Date,Symbol,Name,Price,Change 
2021-07-28 09:51:51.586861,LTC-USD,Litecoin USD,137.36,+2.7879%
2021-07-28 09:51:56.131401,LTC-USD,Litecoin USD,137.36,+2.7879%
2021-07-28 09:52:00.776343,LTC-USD,Litecoin USD,137.36,+2.7879%
2021-07-28 09:52:05.248590,LTC-USD,Litecoin USD,137.36,+2.7879%
2021-07-28 09:52:09.843762,LTC-USD,Litecoin USD,137.36,+2.7879%
2021-07-28 09:52:14.638809,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:19.600754,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:24.251892,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:29.876428,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:34.365664,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:38.782944,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:43.418091,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:48.025255,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:52.671394,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:52:57.526409,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:53:02.389412,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:53:07.006570,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:53:11.899556,LTC-USD,Litecoin USD,137.35,+2.8403%
2021-07-28 09:53:16.444763,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:20.937991,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:25.523170,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:30.115341,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:34.534620,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:38.999872,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:43.468121,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:47.822440,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:52.220735,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:53:56.933831,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:54:01.422087,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:54:05.928297,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:54:10.548449,LTC-USD,Litecoin USD,137.35,+2.7549%
2021-07-28 09:54:15.286532,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:19.830737,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:24.329982,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:28.871169,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:33.319430,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:37.743707,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:42.361863,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:46.974025,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:51.680127,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:54:56.349251,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:55:00.916440,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:55:05.423667,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:55:10.036828,LTC-USD,Litecoin USD,137.36,+2.8173%
2021-07-28 09:55:14.909825,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:19.276136,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:23.682424,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:28.084715,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:32.671890,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:37.111159,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:41.711325,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:46.355467,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:51.034589,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:55:55.475850,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:56:00.136981,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:56:05.484689,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:56:10.213782,LTC-USD,Litecoin USD,137.03,+2.706%
2021-07-28 09:56:14.974846,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:19.485070,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:23.956317,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:28.499519,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:33.008744,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:37.817785,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:42.650809,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:47.734679,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:53.350223,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:56:57.862442,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:57:02.559552,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:57:07.149726,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:57:11.903799,LTC-USD,Litecoin USD,137.19,+2.6577%
2021-07-28 09:57:17.173555,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:21.955615,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:26.870587,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:31.428780,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:36.111896,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:40.827993,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:45.368196,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:49.808463,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:54.338675,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:57:59.083753,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:58:03.789856,LTC-USD,Litecoin USD,137.27,+2.8379%
2021-07-28 09:58:15.297770,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:19.746031,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:24.614035,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:30.064679,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:34.553915,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:39.285004,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:43.796225,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:48.255480,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:52.759707,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:58:57.349882,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:59:01.821129,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:59:06.330351,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:59:11.053445,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:59:15.632625,LTC-USD,Litecoin USD,137.16,+2.7437%
2021-07-28 09:59:20.094880,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:24.564129,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:29.144308,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:33.698502,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:38.277695,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:42.727944,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:47.376083,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:51.801357,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 09:59:56.479477,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 10:00:01.201586,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 10:00:05.731781,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 10:00:10.309969,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 10:00:14.988088,LTC-USD,Litecoin USD,137.28,+2.7671%
2021-07-28 10:00:19.707177,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:24.645139,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:29.349242,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:34.071335,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:38.502608,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:43.022823,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:47.664971,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:52.196177,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:00:56.737380,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:01:01.766289,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:01:07.215931,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:01:12.141897,LTC-USD,Litecoin USD,136.99,+2.4751%
2021-07-28 10:01:17.074217,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:21.863242,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:26.330605,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:30.873631,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:35.269250,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:39.547740,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:43.702180,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:48.039509,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:52.496764,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:01:56.856069,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:02:01.123322,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:02:05.521917,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:02:09.752086,LTC-USD,Litecoin USD,136.87,+2.4068%
2021-07-28 10:02:13.858614,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:18.126484,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:22.821948,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:27.311811,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:31.304789,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:35.520783,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:39.671895,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:43.651483,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:47.782561,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:51.976018,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:02:56.698918,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:03:01.067576,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:03:05.095347,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:03:09.544873,LTC-USD,Litecoin USD,136.8,+2.4075%
2021-07-28 10:03:13.582603,LTC-USD,Litecoin USD,136.8,+2.43%
2021-07-28 10:03:18.028174,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:22.478767,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:27.238882,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:32.686991,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:37.599734,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:42.256866,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:46.959971,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:51.609108,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:03:56.219270,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:04:00.823547,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:04:05.030832,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:04:09.392052,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:04:13.575965,LTC-USD,Litecoin USD,137.08,+2.43%
2021-07-28 10:04:17.702256,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:22.660426,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:26.890807,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:31.299124,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:35.757276,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:40.420160,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:44.822309,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:48.938700,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:52.925783,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:04:57.043707,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:05:01.219697,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:05:05.209859,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:05:09.401832,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:05:13.552836,LTC-USD,Litecoin USD,137.25,+2.644%
2021-07-28 10:05:17.565632,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:21.561995,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:25.622943,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:29.701494,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:33.700109,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:37.670736,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:41.902799,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:46.062282,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:50.020968,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:53.975059,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:05:58.088187,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:06:02.291063,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:06:06.327886,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:06:10.520865,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:06:14.838312,LTC-USD,Litecoin USD,137.46,+2.8011%
2021-07-28 10:06:18.893977,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:22.842415,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:26.846721,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:30.874157,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:35.067602,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:39.161285,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:43.133812,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:47.483874,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:51.614480,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:55.896486,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:06:59.936803,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:07:04.124868,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:07:08.324383,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:07:12.495912,LTC-USD,Litecoin USD,137.52,+2.9674%
2021-07-28 10:07:16.604129,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:20.802258,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:25.403293,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:29.496517,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:33.703744,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:37.932624,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:42.286190,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:46.494363,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:50.558457,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:54.563735,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:07:58.934179,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:08:03.059646,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:08:07.187271,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:08:11.429680,LTC-USD,Litecoin USD,137.8,+3.16%
2021-07-28 10:08:15.737794,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:19.971401,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:24.039413,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:28.193604,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:32.606129,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:36.863137,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:41.006040,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:45.193823,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:49.367526,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:53.421517,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:08:57.531208,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:09:01.559662,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:09:05.818661,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:09:09.847044,LTC-USD,Litecoin USD,137.82,+3.1849%
2021-07-28 10:09:14.174482,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:18.240351,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:22.273091,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:26.417707,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:30.505872,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:34.481018,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:38.590951,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:42.899407,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:47.190524,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:51.265515,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:09:55.247592,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:10:00.187037,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:10:04.289295,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:10:08.245143,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:10:12.489045,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:10:16.548035,LTC-USD,Litecoin USD,137.89,+3.2138%
2021-07-28 10:10:20.602210,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:24.816014,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:28.765686,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:32.902770,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:36.856112,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:40.932325,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:46.040490,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:51.324510,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:55.456083,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:10:59.664272,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:11:03.765622,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:11:07.899691,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:11:11.842580,LTC-USD,Litecoin USD,137.94,+3.4022%
2021-07-28 10:11:15.789554,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:20.108768,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:24.462861,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:28.524337,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:32.604097,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:36.789627,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:40.894868,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:44.977538,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:48.948332,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:53.076105,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:11:57.343479,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:12:01.617630,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:12:05.641030,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:12:09.793737,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:12:13.799627,LTC-USD,Litecoin USD,137.82,+3.3487%
2021-07-28 10:12:18.060160,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:22.224550,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:26.309104,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:30.309694,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:34.572732,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:38.861491,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:43.072506,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:47.363091,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:51.414093,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:12:55.783951,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:13:00.057646,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:13:04.358686,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:13:08.572710,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:13:12.653456,LTC-USD,Litecoin USD,137.9,+3.3159%
2021-07-28 10:13:16.834720,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:20.864322,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:25.190475,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:29.282531,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:33.372548,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:37.606679,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:42.164105,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:46.564642,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:50.791564,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:54.947005,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:13:59.137429,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:14:03.591685,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:14:08.451692,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:14:12.809203,LTC-USD,Litecoin USD,137.79,+3.2826%
2021-07-28 10:14:17.310530,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:21.569238,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:25.553550,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:29.704292,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:33.892862,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:38.146836,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:42.407359,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:46.461383,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:50.571055,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:54.848149,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:14:59.059462,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:15:03.309500,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:15:07.456928,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:15:11.543439,LTC-USD,Litecoin USD,137.31,+2.8795%
2021-07-28 10:15:15.801276,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:20.136493,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:24.186246,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:28.469110,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:32.478870,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:36.757901,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:40.851598,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:44.985356,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:49.109949,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:53.425088,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:15:57.767776,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:16:01.894762,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:16:05.987418,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:16:09.936357,LTC-USD,Litecoin USD,137.31,+2.9536%
2021-07-28 10:16:14.145881,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:18.360603,LTC-USD,Litecoin USD,137.34,+3.0124%
